customer_id,y_pred,y_proba
7876-DNYAP,0,0.03852228150364814
2748-MYRVK,0,0.11999975891638676
8128-YVJRG,1,0.54558054125158
9537-JALFH,0,0.03852820100488144
5204-QZXPU,0,0.27331087760451056
8180-AKMJV,0,0.27486889716660834
6603-QWSPR,0,0.1207612487362357
4855-SNKMY,0,0.2747255839699112
0495-RVCBF,1,0.5456003513246094
7798-JVXYM,0,0.2829356484385029
5485-ITNPC,0,0.04263126666882324
